SEX,AGES,ADMISSION MODE,CGPA - 1,CGPA - 2,CLUB / DEPARTMENT,BOARD STUDIED,DAYS SINCE LAST SHOWER,TREATS GIVEN,HAS A S/O ?,ATTENDS LECTURES,CHARACTER,PIZZERIA EXPENDITURE (annual),GRAMS / MONTH,GPL
male,21.0,BITSAT,5.76,5.0,None,ICSE,1,0,True,False,GHOT,15091,8.6,False
male,20.0,BITSAT,8.68,9.0,None,CBSE,1,1,True,False,GHOT,1844,0.5,True
male,19.0,BITSAT,6.33,6.0,None,CBSE,5,4,False,False,GHOT,17381,7.0,False
male,22.0,BOARD TOPPER,5.62,5.0,None,CBSE,4,3,True,False,GHOT,5863,0.5,True
female,19.0,BITSAT,4.83,5.0,None,Other,6,4,True,False,GHOT,7055,0.25,True
female,20.0,DASA,5.48,9.0,None,CBSE,3,4,True,False,GHOT,8589,0.5,True
female,19.0,DASA,8.75,3.0,None,ICSE,14,3,True,False,GHOT,6408,0.15,True
male,21.0,BOARD TOPPER,3.0,4.0,None,ICSE,7,4,False,False,LITE,18704,6.8,False
female,20.0,BITSAT,5.16,7.0,None,CBSE,5,0,False,False,GHOT,18924,8.6,False
male,20.0,BITSAT,4.22,7.0,None,CBSE,3,1,True,False,LITE,15245,9.6,False
male,17.0,DASA,7.35,3.0,None,ICSE,14,4,True,False,LITE,19195,10.0,False
male,20.0,BITSAT,5.97,9.0,None,ICSE,1,0,False,False,LITE,17136,11.0,False
female,17.0,DASA,8.74,10.0,None,CBSE,6,0,True,True,LITE,12508,0.7,False
male,17.0,DASA,3.15,4.0,None,CBSE,12,1,True,False,GHOT,4839,0.25,True
female,23.0,DASA,7.42,10.0,None,ICSE,9,3,False,True,GHOT,6350,0.35,True
female,17.0,BITSAT,3.75,6.0,None,Other,6,4,False,False,GHOT,8599,0.15,True
male,17.0,BITSAT,6.84,7.0,DVM,Other,14,3,True,False,GHOT,4121,0.25,True
male,19.0,BITSAT,7.59,3.0,None,CBSE,4,4,True,False,LITE,13500,5.3,False
female,17.0,BOARD TOPPER,7.08,7.0,None,Other,4,0,False,False,GHOT,3744,0.2,True
male,17.0,BITSAT,6.7,5.0,None,CBSE,5,4,True,False,LITE,21629,8.3,False
male,17.0,DASA,4.65,7.0,None,CBSE,11,0,False,True,GHOT,265,0.4,True
female,17.0,DASA,5.49,4.0,None,ICSE,7,4,True,False,GHOT,5725,0.25,True
female,19.0,DASA,5.79,9.0,None,ICSE,12,3,True,False,GHOT,5246,0.2,True
male,20.0,BOARD TOPPER,6.69,8.0,None,ICSE,6,4,True,False,LITE,21727,1.5,False
female,20.0,DASA,7.35,5.0,None,ICSE,2,3,True,False,GHOT,5238,0.5,True
female,20.0,DASA,4.86,6.0,None,ICSE,4,3,False,False,GHOT,6445,0.4,True
female,19.0,DASA,3.0,7.0,DVM,ICSE,11,3,False,True,GHOT,3528,0.25,True
female,20.0,BOARD TOPPER,7.31,6.0,None,CBSE,6,3,False,True,LITE,21274,4.3,False
male,20.0,BITSAT,3.0,8.0,None,CBSE,6,2,True,False,GHOT,19806,10.7,False
male,22.0,BOARD TOPPER,7.68,3.0,None,CBSE,4,0,False,True,LITE,19046,10.9,False
female,20.0,BITSAT,6.45,3.0,None,CBSE,6,4,False,False,GHOT,7571,0.3,True
female,20.0,BOARD TOPPER,10.0,7.0,None,CBSE,5,3,True,False,GHOT,6060,0.25,True
male,23.0,BOARD TOPPER,4.72,10.0,None,CBSE,11,3,False,False,LITE,19489,1.5,False
female,20.0,DASA,9.45,4.0,None,CBSE,6,3,False,True,GHOT,5691,0.5,True
female,22.0,DASA,5.97,10.0,None,ICSE,3,4,False,True,LITE,5578,0.45,True
male,19.0,BITSAT,6.75,9.0,None,CBSE,3,4,True,False,LITE,20904,8.8,False
male,20.0,BITSAT,5.97,3.0,None,CBSE,5,3,False,False,LITE,20327,4.6,False
female,20.0,BOARD TOPPER,6.16,4.0,None,Other,2,0,False,False,LITE,2503,0.3,True
female,19.0,BOARD TOPPER,8.71,7.0,None,CBSE,1,3,False,True,GHOT,5141,0.45,True
female,21.0,DASA,6.79,4.0,None,ICSE,2,1,True,False,GHOT,2825,0.5,True
male,24.0,BITSAT,3.65,7.0,None,CBSE,1,3,True,False,LITE,20007,2.5,False
female,21.0,BOARD TOPPER,7.6,4.0,None,CBSE,4,2,True,False,GHOT,6298,0.2,True
female,20.0,BITSAT,7.54,10.0,None,CBSE,13,3,False,True,GHOT,5903,0.5,True
female,19.0,DASA,3.98,10.0,None,ICSE,6,3,False,True,GHOT,5354,0.35,True
female,17.0,BITSAT,4.83,3.0,DVM,Other,12,3,False,False,GHOT,3407,0.2,True
male,22.0,DASA,9.82,6.0,None,CBSE,2,4,False,False,GHOT,19254,4.0,False
male,21.0,DASA,9.87,7.0,None,CBSE,2,1,False,True,LITE,17048,2.6,False
male,19.0,BITSAT,5.03,9.0,DVM,CBSE,13,0,False,False,LITE,12325,2.3,False
female,17.0,DASA,5.26,6.0,None,CBSE,2,3,False,False,GHOT,6433,0.35,True
male,17.0,BITSAT,7.67,7.0,None,CBSE,6,4,True,False,LITE,18526,4.0,False
male,20.0,DASA,6.39,3.0,None,CBSE,1,0,True,False,LITE,19376,0.4,False
female,22.0,DASA,4.76,10.0,None,ICSE,5,2,True,False,GHOT,3498,0.2,True
male,22.0,BITSAT,5.34,10.0,None,CBSE,11,4,True,False,GHOT,7563,0.15,True
male,22.0,DASA,8.17,3.0,None,CBSE,3,4,False,False,LITE,21572,0.3,False
male,17.0,BOARD TOPPER,7.0,6.0,None,CBSE,2,2,False,True,LITE,6054,0.3,True
female,20.0,DASA,5.62,4.0,Mountaineering,CBSE,12,3,True,True,LITE,7339,0.2,True
male,20.0,BOARD TOPPER,6.79,9.0,None,CBSE,5,4,False,False,LITE,15331,5.3,False
male,20.0,BOARD TOPPER,9.12,4.0,None,CBSE,5,4,False,False,GHOT,12526,10.9,False
male,21.0,BOARD TOPPER,4.98,3.0,None,CBSE,0,0,False,False,GHOT,16140,1.3,False
female,20.0,BOARD TOPPER,5.78,10.0,None,CBSE,7,1,True,False,GHOT,3617,0.5,True
female,22.0,BOARD TOPPER,6.92,9.0,None,CBSE,6,4,True,False,GHOT,5130,0.3,True
female,17.0,BITSAT,5.63,9.0,None,CBSE,2,4,True,False,GHOT,6316,0.45,True
male,17.0,BITSAT,6.9,3.0,None,CBSE,4,4,True,True,GHOT,5232,0.35,True
male,22.0,BITSAT,8.71,7.0,None,CBSE,2,3,True,False,GHOT,17785,7.8,False
male,20.0,BITSAT,3.75,8.0,None,CBSE,11,0,False,False,GHOT,16722,0.3,False
male,17.0,DASA,3.0,3.0,None,CBSE,1,1,False,False,LITE,16527,1.0,False
male,19.0,BITSAT,5.07,7.0,None,ICSE,11,4,False,True,GHOT,12009,7.6,False
male,20.0,BITSAT,4.78,4.0,None,CBSE,6,0,True,False,GHOT,18459,6.4,False
male,17.0,BITSAT,7.14,8.0,None,ICSE,7,1,True,False,LITE,19017,3.5,False
male,20.0,BITSAT,5.76,4.0,None,CBSE,3,1,True,False,LITE,19507,3.7,False
female,19.0,DASA,7.16,8.0,None,CBSE,4,1,False,True,GHOT,5862,0.4,True
female,21.0,BOARD TOPPER,9.86,6.0,None,CBSE,12,4,False,False,LITE,17469,6.4,False
female,17.0,BITSAT,7.01,7.0,None,Other,14,0,False,False,GHOT,3862,0.15,True
female,17.0,BITSAT,5.54,6.0,None,Other,14,3,True,False,GHOT,7833,0.2,True
male,22.0,BITSAT,8.93,4.0,None,CBSE,3,3,True,True,LITE,15658,7.0,False
male,20.0,BOARD TOPPER,7.69,5.0,None,ICSE,4,1,False,False,LITE,11866,5.4,False
female,22.0,BITSAT,3.53,8.0,None,ICSE,2,2,True,True,LITE,17242,2.6,False
male,21.0,BITSAT,7.41,6.0,None,CBSE,10,2,False,False,LITE,13114,5.6,False
male,17.0,BITSAT,4.6,7.0,None,Other,3,2,False,False,GHOT,14741,9.8,False
male,20.0,BITSAT,3.0,7.0,None,CBSE,0,4,False,False,GHOT,19813,2.6,False
female,24.0,DASA,5.18,6.0,None,ICSE,2,1,True,False,GHOT,1640,0.5,True
female,17.0,BITSAT,10.0,7.0,None,ICSE,10,3,False,False,GHOT,6814,0.3,True
female,17.0,BITSAT,8.93,6.0,None,Other,3,4,True,False,GHOT,7703,0.15,True
female,20.0,DASA,9.69,5.0,None,ICSE,3,3,True,False,GHOT,6147,0.3,True
male,20.0,DASA,6.38,6.0,None,ICSE,5,3,True,False,LITE,6120,0.2,True
male,19.0,BITSAT,4.43,4.0,None,CBSE,6,4,False,False,LITE,17629,3.4,False
male,19.0,BITSAT,7.3,3.0,None,CBSE,3,0,True,False,GHOT,16816,2.0,False
male,19.0,DASA,7.64,7.0,None,ICSE,5,1,True,False,GHOT,14302,8.4,False
female,17.0,BITSAT,5.76,8.0,Mountaineering,CBSE,4,1,False,True,LITE,12737,6.5,False
female,17.0,DASA,7.01,6.0,None,ICSE,6,2,True,False,LITE,3277,0.2,True
female,19.0,BITSAT,5.86,4.0,None,CBSE,11,3,False,False,GHOT,7997,0.3,True
male,20.0,DASA,6.22,9.0,None,ICSE,1,3,False,True,LITE,21244,3.6,False
male,19.0,BITSAT,5.31,8.0,None,ICSE,5,3,True,False,LITE,14967,10.7,False
male,19.0,BITSAT,9.23,3.0,None,CBSE,3,0,True,False,LITE,18413,7.4,False
female,22.0,DASA,8.96,10.0,None,ICSE,14,0,False,False,LITE,2946,0.35,True
female,17.0,BITSAT,7.09,5.0,None,ICSE,6,3,True,True,LITE,4262,0.3,True
male,21.0,BITSAT,8.1,10.0,None,CBSE,0,4,False,False,LITE,15483,10.0,False
female,21.0,DASA,9.0,6.0,None,CBSE,9,3,True,False,GHOT,3542,0.3,True
male,17.0,BITSAT,7.69,10.0,None,CBSE,0,3,False,False,LITE,17621,6.8,False
male,19.0,BOARD TOPPER,7.88,4.0,None,CBSE,12,1,False,False,LITE,17137,4.7,False
female,21.0,BOARD TOPPER,7.67,3.0,None,CBSE,6,0,False,False,GHOT,2649,0.15,True
male,17.0,BITSAT,5.56,10.0,None,Other,3,3,True,False,LITE,15404,8.3,False
female,19.0,BOARD TOPPER,8.25,10.0,None,ICSE,0,2,False,False,GHOT,4450,0.45,True
male,19.0,BITSAT,4.7,6.0,None,CBSE,2,4,True,False,GHOT,7295,0.5,True
male,20.0,BITSAT,8.21,3.0,DVM,CBSE,14,4,False,False,LITE,15140,8.6,False
female,20.0,DASA,8.24,8.0,None,ICSE,4,2,True,False,GHOT,4994,0.25,True
female,20.0,BITSAT,4.02,4.0,None,CBSE,4,4,True,True,GHOT,8103,0.5,True
male,19.0,BITSAT,4.47,5.0,None,CBSE,6,4,True,False,LITE,12553,4.9,False
female,20.0,BITSAT,4.56,5.0,None,CBSE,4,2,True,False,GHOT,13420,1.6,False
male,22.0,BOARD TOPPER,5.57,4.0,None,CBSE,1,2,False,False,LITE,15348,1.7,False
male,20.0,BOARD TOPPER,7.65,10.0,None,CBSE,5,0,True,False,LITE,11599,4.9,False
female,20.0,BOARD TOPPER,6.21,3.0,None,CBSE,4,1,False,False,LITE,3099,0.35,True
male,21.0,BITSAT,6.45,7.0,None,CBSE,2,3,False,False,GHOT,7898,0.3,True
male,20.0,BITSAT,9.97,10.0,None,CBSE,1,3,False,False,LITE,19696,9.9,False
female,19.0,BITSAT,10.0,7.0,None,CBSE,1,4,True,False,LITE,17786,1.9,False
male,20.0,BITSAT,5.57,6.0,None,CBSE,2,0,False,False,LITE,19348,1.8,False
female,19.0,BITSAT,5.19,7.0,None,CBSE,4,4,False,False,LITE,16185,2.8,False
male,21.0,BOARD TOPPER,5.31,9.0,None,CBSE,5,4,True,False,LITE,13384,9.8,False
male,23.0,BITSAT,7.59,7.0,None,CBSE,4,1,True,False,GHOT,15993,1.5,False
male,17.0,BOARD TOPPER,6.51,6.0,None,CBSE,1,0,False,True,GHOT,3826,0.5,True
male,19.0,BITSAT,7.04,10.0,None,CBSE,6,4,True,False,LITE,20366,2.0,False
female,17.0,BITSAT,7.18,7.0,Mountaineering,CBSE,7,2,True,True,GHOT,17661,5.7,False
male,17.0,BITSAT,5.16,10.0,None,CBSE,14,0,True,False,LITE,10449,9.5,False
male,17.0,BITSAT,4.28,8.0,None,Other,7,1,True,False,LITE,13526,8.7,False
female,21.0,DASA,4.7,3.0,None,Other,5,2,False,False,LITE,5361,0.15,True
male,17.0,BOARD TOPPER,6.28,7.0,None,CBSE,1,3,False,False,LITE,12544,6.0,False
male,22.0,BITSAT,7.25,5.0,None,CBSE,8,2,True,False,GHOT,2329,0.25,True
female,17.0,BITSAT,5.76,3.0,None,CBSE,2,3,True,False,GHOT,11584,10.3,False
female,21.0,BOARD TOPPER,6.21,8.0,None,CBSE,0,3,True,True,GHOT,7061,0.2,True
female,19.0,BOARD TOPPER,7.58,3.0,None,CBSE,2,4,False,True,GHOT,8448,0.25,True
male,20.0,BOARD TOPPER,7.87,10.0,None,CBSE,11,4,False,False,GHOT,16975,3.9,False
female,18.0,BITSAT,8.55,7.0,None,CBSE,1,4,True,True,GHOT,18521,8.0,False
male,17.0,BITSAT,7.52,3.0,None,ICSE,14,4,False,False,LITE,12610,1.8,False
male,19.0,BITSAT,8.08,9.0,None,Other,7,2,False,False,GHOT,15619,7.5,False
male,20.0,BITSAT,6.69,10.0,None,CBSE,3,1,True,False,LITE,13559,10.3,False
female,20.0,BITSAT,5.31,5.0,None,CBSE,0,0,False,True,LITE,13269,1.8,False
male,19.0,BITSAT,7.76,4.0,None,CBSE,9,1,True,True,LITE,20461,8.4,False
male,17.0,BITSAT,5.93,6.0,None,CBSE,7,1,True,False,LITE,15360,10.7,False
female,20.0,BOARD TOPPER,6.25,7.0,None,CBSE,7,0,True,False,LITE,4755,0.3,True
female,19.0,BOARD TOPPER,10.0,8.0,None,CBSE,5,4,True,False,GHOT,8364,0.3,True
male,17.0,BITSAT,5.43,10.0,None,Other,0,3,True,False,LITE,20070,2.8,False
male,21.0,BITSAT,5.48,9.0,None,CBSE,6,3,False,False,LITE,7809,0.2,True
male,20.0,DASA,6.97,3.0,None,CBSE,4,3,False,False,GHOT,3785,0.15,True
female,17.0,BITSAT,6.22,6.0,None,CBSE,9,4,False,False,GHOT,5222,0.45,True
female,22.0,BOARD TOPPER,4.49,6.0,None,CBSE,3,3,True,False,GHOT,5307,0.35,True
male,19.0,BITSAT,6.33,7.0,None,CBSE,0,3,False,False,GHOT,14173,0.4,False
male,23.0,DASA,9.0,8.0,None,CBSE,8,2,True,False,GHOT,19681,0.3,False
female,19.0,DASA,5.33,5.0,None,CBSE,7,0,False,True,GHOT,4575,0.15,True
female,19.0,BITSAT,9.15,5.0,DVM,CBSE,14,3,True,True,LITE,15514,7.7,False
female,20.0,BOARD TOPPER,4.32,10.0,DVM,CBSE,14,2,True,True,GHOT,4215,0.45,True
male,24.0,DASA,7.54,10.0,None,CBSE,5,4,False,True,LITE,14883,6.9,False
male,20.0,BOARD TOPPER,4.75,10.0,None,CBSE,9,1,True,False,LITE,16752,0.5,False
female,22.0,BOARD TOPPER,8.48,5.0,None,CBSE,6,1,False,True,GHOT,5649,0.35,True
male,19.0,BITSAT,7.81,4.0,None,CBSE,2,3,False,False,LITE,15944,4.3,False
male,20.0,BITSAT,9.75,9.0,None,CBSE,4,1,False,False,LITE,14570,8.5,False
female,20.0,BOARD TOPPER,5.32,9.0,None,CBSE,1,0,False,False,GHOT,3321,0.5,True
male,17.0,BITSAT,7.98,10.0,None,CBSE,3,3,False,False,GHOT,3076,0.25,True
male,17.0,DASA,8.33,9.0,None,CBSE,3,4,False,True,GHOT,7303,0.45,True
female,18.0,BOARD TOPPER,8.15,5.0,None,CBSE,3,4,False,True,GHOT,5468,0.3,True
female,18.0,BITSAT,6.06,10.0,DVM,ICSE,12,4,True,True,GHOT,4103,0.3,True
male,23.0,DASA,6.44,4.0,None,CBSE,5,3,False,False,GHOT,6690,0.45,True
male,21.0,BOARD TOPPER,6.97,4.0,None,CBSE,15,4,False,True,GHOT,19578,4.5,False
male,17.0,BITSAT,6.36,5.0,None,CBSE,3,2,True,False,LITE,19589,9.4,False
male,20.0,DASA,8.0,9.0,None,ICSE,6,0,True,False,LITE,13335,3.6,False
male,23.0,DASA,7.93,9.0,None,ICSE,3,2,True,False,LITE,5110,0.15,True
male,17.0,BITSAT,6.11,10.0,None,CBSE,6,4,False,False,LITE,18710,1.5,False
male,20.0,BITSAT,4.9,10.0,None,ICSE,6,2,False,False,LITE,3935,0.15,True
male,24.0,DASA,6.53,7.0,None,CBSE,7,3,False,False,LITE,12215,10.7,False
female,17.0,DASA,7.84,3.0,None,CBSE,7,3,False,False,LITE,6943,0.15,True
female,23.0,BOARD TOPPER,6.59,3.0,None,CBSE,5,4,True,False,LITE,5837,0.3,True
male,17.0,BITSAT,7.9,6.0,None,Other,8,4,False,False,LITE,13289,7.8,False
male,22.0,DASA,7.8,6.0,None,CBSE,14,1,False,False,GHOT,4354,0.3,True
male,21.0,BITSAT,7.18,4.0,None,CBSE,7,4,False,False,GHOT,20251,4.4,False
male,22.0,DASA,6.31,3.0,None,CBSE,2,1,True,False,LITE,11063,3.9,False
male,22.0,BOARD TOPPER,7.8,3.0,None,CBSE,5,0,False,False,LITE,12061,3.4,False
male,17.0,BITSAT,5.17,4.0,None,CBSE,11,0,True,False,LITE,17678,2.6,False
male,21.0,BITSAT,5.83,7.0,None,CBSE,6,4,True,False,LITE,20844,8.7,False
male,17.0,BOARD TOPPER,3.69,10.0,None,CBSE,11,2,False,False,GHOT,12053,0.8,False
male,23.0,DASA,6.78,6.0,None,CBSE,6,3,False,False,LITE,16430,10.9,False
male,17.0,BITSAT,7.77,5.0,None,Other,4,2,False,False,GHOT,13885,3.0,False
female,17.0,BITSAT,7.19,6.0,DVM,ICSE,11,0,False,True,LITE,220,0.15,True
male,17.0,BITSAT,4.68,9.0,None,CBSE,4,3,False,False,LITE,15442,10.3,False
male,21.0,BITSAT,8.98,8.0,None,CBSE,0,2,False,False,LITE,18515,3.9,False
female,21.0,BOARD TOPPER,7.26,7.0,None,CBSE,7,0,False,True,GHOT,359,0.4,True
female,20.0,BOARD TOPPER,6.23,7.0,None,ICSE,4,4,False,False,GHOT,5384,0.2,True
female,19.0,BITSAT,6.43,7.0,None,CBSE,7,3,False,False,LITE,18174,3.7,False
male,17.0,DASA,6.73,5.0,None,CBSE,11,0,True,False,LITE,18923,2.8,False
male,21.0,BOARD TOPPER,8.61,3.0,None,CBSE,7,2,False,False,LITE,17697,2.8,False
male,20.0,BITSAT,6.04,7.0,None,CBSE,6,0,True,False,LITE,15553,2.4,False
male,19.0,BITSAT,6.12,5.0,None,CBSE,6,2,False,False,LITE,20665,2.3,False
female,17.0,BITSAT,7.2,5.0,None,CBSE,5,1,False,True,GHOT,5625,0.3,True
male,18.0,BITSAT,8.88,10.0,SUTT,CBSE,2,4,True,True,LITE,13880,7.4,False
male,17.0,BOARD TOPPER,6.29,6.0,None,CBSE,11,0,True,False,LITE,16045,0.3,False
male,23.0,BITSAT,6.21,9.0,None,CBSE,6,4,True,False,LITE,19743,7.4,False
female,24.0,BITSAT,5.06,6.0,None,CBSE,2,0,True,False,GHOT,2972,0.45,True
male,20.0,DASA,10.0,9.0,None,ICSE,9,4,False,False,GHOT,4851,0.5,True
female,17.0,BITSAT,4.57,3.0,Mountaineering,CBSE,0,3,True,True,LITE,20986,6.9,False
female,21.0,DASA,3.73,4.0,None,CBSE,7,3,True,False,LITE,5285,0.4,True
male,24.0,DASA,9.78,7.0,None,ICSE,2,3,False,False,LITE,19377,5.3,False
male,20.0,BITSAT,7.75,9.0,None,CBSE,3,1,True,False,GHOT,16011,5.9,False
male,18.0,BITSAT,5.65,7.0,None,CBSE,2,1,False,True,GHOT,1955,0.45,True
male,17.0,BITSAT,7.29,7.0,None,CBSE,0,4,False,False,LITE,21597,8.0,False
male,19.0,BITSAT,5.38,3.0,None,CBSE,0,1,False,False,LITE,15995,3.9,False
male,23.0,DASA,4.34,4.0,None,CBSE,2,1,True,False,LITE,17073,4.3,False
male,25.0,DASA,5.77,5.0,None,ICSE,14,2,False,False,LITE,20209,9.9,False
male,19.0,BITSAT,3.0,5.0,None,CBSE,5,1,False,False,LITE,15273,0.9,False
male,17.0,BITSAT,8.68,9.0,None,ICSE,1,1,True,False,GHOT,19890,7.7,False
female,23.0,DASA,3.63,8.0,None,ICSE,5,2,False,False,GHOT,2401,0.15,True
male,17.0,BITSAT,5.65,4.0,None,CBSE,15,4,True,False,LITE,14431,3.0,False
female,20.0,DASA,6.99,7.0,None,CBSE,5,0,False,True,LITE,10019,10.7,False
male,20.0,BITSAT,6.81,9.0,None,CBSE,2,3,True,False,LITE,11801,9.0,False
male,19.0,BITSAT,6.53,7.0,None,CBSE,1,2,False,False,LITE,20976,8.9,False
female,19.0,BITSAT,7.19,9.0,None,Other,6,0,False,False,GHOT,16925,5.9,False
female,17.0,BITSAT,3.59,9.0,None,Other,9,3,True,False,LITE,13796,8.5,False
female,21.0,BITSAT,7.54,9.0,None,CBSE,5,0,False,False,GHOT,10633,5.9,False
female,19.0,DASA,6.45,8.0,None,CBSE,2,2,False,False,LITE,2912,0.2,True
male,19.0,DASA,6.45,3.0,None,ICSE,6,4,True,False,LITE,14112,9.8,False
female,21.0,BOARD TOPPER,6.45,8.0,None,CBSE,2,0,False,True,GHOT,1497,0.25,True
male,17.0,DASA,6.81,9.0,None,CBSE,13,4,False,False,GHOT,4686,0.2,True
male,20.0,BITSAT,6.57,3.0,None,CBSE,0,3,False,False,LITE,16613,5.3,False
male,20.0,BITSAT,7.35,6.0,None,CBSE,7,2,True,False,GHOT,6719,0.5,True
male,20.0,BITSAT,8.56,7.0,None,Other,6,3,False,False,LITE,4162,0.15,True
male,17.0,BITSAT,8.5,9.0,None,CBSE,1,3,False,False,LITE,20028,1.8,False
male,21.0,DASA,8.75,6.0,None,CBSE,6,4,True,False,GHOT,5227,0.45,True
female,23.0,DASA,4.64,3.0,None,ICSE,2,3,True,False,GHOT,7184,0.4,True
male,20.0,BITSAT,5.73,4.0,None,CBSE,7,3,True,False,LITE,18910,0.9,False
male,22.0,DASA,9.42,6.0,None,CBSE,3,1,False,False,LITE,10545,8.4,False
female,21.0,BOARD TOPPER,8.16,10.0,None,CBSE,3,0,True,False,GHOT,3763,0.45,True
male,17.0,BITSAT,5.0,10.0,None,Other,6,3,False,False,LITE,15655,7.4,False
female,21.0,BOARD TOPPER,6.73,4.0,None,CBSE,1,0,True,False,GHOT,1425,0.15,True
male,21.0,BITSAT,3.0,8.0,None,CBSE,5,3,True,False,LITE,19135,8.6,False
female,20.0,DASA,7.31,9.0,None,CBSE,5,0,True,False,GHOT,3049,0.15,True
male,19.0,BITSAT,9.36,8.0,None,CBSE,7,3,True,False,LITE,18054,7.7,False
male,17.0,BITSAT,5.09,8.0,None,ICSE,7,0,True,False,LITE,18703,5.0,False
female,22.0,DASA,5.48,8.0,None,ICSE,11,0,False,True,GHOT,3909,0.2,True
male,17.0,BITSAT,7.56,7.0,None,ICSE,11,4,False,False,LITE,14313,1.5,False
male,22.0,BITSAT,7.05,3.0,None,Other,6,1,True,False,GHOT,16178,9.7,False
female,23.0,BOARD TOPPER,6.9,10.0,None,CBSE,0,3,True,False,GHOT,3479,0.45,True
male,17.0,DASA,6.65,9.0,None,CBSE,4,3,False,False,LITE,14609,2.0,False
male,20.0,BOARD TOPPER,4.06,7.0,DVM,CBSE,13,4,True,True,LITE,21719,1.6,False
female,17.0,BOARD TOPPER,5.49,9.0,None,CBSE,9,1,False,True,GHOT,2987,0.25,True
male,17.0,BITSAT,7.67,8.0,None,ICSE,5,3,False,False,LITE,18820,0.4,False
male,19.0,BITSAT,6.19,3.0,None,ICSE,5,2,True,True,LITE,20376,1.9,False
female,17.0,BITSAT,9.25,8.0,None,ICSE,4,1,True,True,GHOT,5708,0.3,True
female,20.0,BITSAT,5.06,3.0,None,CBSE,8,4,False,False,LITE,14514,2.7,False
female,18.0,BOARD TOPPER,5.44,5.0,None,CBSE,5,4,True,True,LITE,8309,0.4,True
male,22.0,DASA,7.04,7.0,None,CBSE,2,3,False,False,LITE,18451,5.5,False
female,20.0,DASA,5.72,6.0,None,ICSE,4,0,True,False,LITE,2909,0.15,True
male,17.0,BITSAT,5.06,9.0,None,CBSE,4,3,True,False,GHOT,15068,3.3,False
female,19.0,DASA,4.88,10.0,None,ICSE,0,0,False,True,GHOT,106,0.4,True
female,21.0,DASA,7.13,4.0,None,CBSE,2,4,False,True,GHOT,7930,0.25,True
female,18.0,BITSAT,6.34,4.0,Gaming Club,CBSE,8,3,False,True,LITE,12677,8.9,False
female,18.0,BITSAT,6.94,4.0,Gaming Club,CBSE,5,0,False,True,LITE,14504,0.5,False
male,21.0,BOARD TOPPER,5.87,10.0,None,CBSE,3,0,True,False,GHOT,657,0.15,True
male,23.0,DASA,7.85,7.0,None,ICSE,11,3,False,False,LITE,19564,5.3,False
male,24.0,DASA,7.28,10.0,None,CBSE,7,3,False,False,LITE,19054,3.9,False
female,19.0,BOARD TOPPER,6.44,9.0,None,CBSE,3,2,True,False,LITE,4311,0.3,True
male,17.0,BOARD TOPPER,4.8,5.0,None,ICSE,7,4,False,False,GHOT,4179,0.3,True
male,21.0,BITSAT,7.93,6.0,None,CBSE,1,4,True,True,LITE,15375,7.5,False
male,18.0,BOARD TOPPER,3.0,10.0,None,CBSE,2,1,True,True,GHOT,3094,0.15,True
male,19.0,DASA,4.39,10.0,None,ICSE,14,4,True,True,GHOT,4906,0.3,True
male,20.0,BOARD TOPPER,6.23,9.0,None,CBSE,7,4,True,False,GHOT,20403,5.7,False
male,17.0,BITSAT,7.69,4.0,None,Other,4,0,True,False,LITE,15994,9.8,False
male,19.0,BITSAT,5.4,8.0,None,ICSE,8,0,False,False,GHOT,1270,0.5,True
female,19.0,BITSAT,7.3,7.0,None,CBSE,6,4,False,False,GHOT,6305,0.45,True
male,24.0,DASA,7.95,4.0,None,CBSE,0,4,True,False,GHOT,15063,3.7,False
female,22.0,DASA,8.06,4.0,None,ICSE,5,0,True,False,GHOT,2087,0.35,True
male,17.0,DASA,5.86,5.0,None,ICSE,12,3,True,False,LITE,18962,10.8,False
female,21.0,DASA,8.54,4.0,None,CBSE,1,3,True,True,GHOT,4327,0.25,True
female,21.0,BITSAT,6.54,9.0,None,CBSE,4,3,True,False,GHOT,4197,0.4,True
male,17.0,BITSAT,6.87,8.0,None,Other,3,3,True,False,LITE,13007,1.4,False
male,22.0,BITSAT,3.53,8.0,None,CBSE,5,0,False,False,LITE,14003,9.3,False
male,20.0,BOARD TOPPER,6.98,6.0,None,CBSE,4,0,False,False,LITE,15372,11.0,False
male,17.0,BITSAT,5.4,8.0,None,CBSE,2,0,False,False,LITE,13730,10.7,False
female,17.0,BITSAT,5.23,6.0,None,CBSE,15,1,True,False,GHOT,15401,0.9,False
male,20.0,BITSAT,5.3,7.0,DVM,CBSE,14,2,False,False,LITE,12990,1.5,False
male,19.0,BITSAT,3.3,8.0,None,CBSE,15,1,True,False,LITE,19946,8.6,False
female,20.0,BITSAT,6.21,6.0,None,CBSE,0,1,False,True,LITE,15113,7.4,False
male,17.0,BITSAT,7.9,9.0,None,ICSE,15,4,False,False,LITE,13953,3.7,False
male,21.0,BITSAT,4.04,8.0,None,CBSE,8,4,False,False,GHOT,6348,0.5,True
female,23.0,DASA,7.62,10.0,DVM,CBSE,12,3,False,False,LITE,3867,0.2,True
male,21.0,DASA,3.0,6.0,None,CBSE,5,4,True,False,GHOT,8513,0.25,True
female,17.0,BITSAT,4.29,10.0,None,Other,11,3,False,False,GHOT,4844,0.45,True
